!SESSION 2022-03-19 13:57:48.891 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=vi_VN
Command-line arguments:  -data /Users/tuananh/.config/coc/extensions/coc-java-data/jdt_ws_1192751db935af37ca762c6a16a4988d

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:49.923
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.074
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.108
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.109
!MESSAGE Initializing Java Language Server 1.10.0.202203080832

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.220
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Users/tuananh/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.238
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Non-Static Commands: [vscode.java.checkProjectSettings, vscode.java.isOnClasspath, vscode.java.fetchUsageData, vscode.java.validateLaunchConfig, vscode.java.resolveInlineVariables, vscode.java.resolveClassFilters, vscode.java.resolveMainMethod, vscode.java.resolveClasspath, vscode.java.resolveBuildFiles, vscode.java.resolveMainClass, vscode.java.updateDebugSettings, vscode.java.resolveSourceUri, vscode.java.fetchPlatformSettings, vscode.java.buildWorkspace, vscode.java.startDebugSession, vscode.java.inferLaunchCommandLength, vscode.java.resolveElementAtSelection, vscode.java.resolveJavaExecutable]

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.246
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.259
!MESSAGE Wait for AutoBuildOffJob end 13ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.260
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.260
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.261
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.261
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.281
!MESSAGE Started org.eclipse.buildship.core 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.292
!MESSAGE LoadingGradleVersionJob finished 11ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.303
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.308
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.366
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 13:57:51.032
!MESSAGE Failed to read package name from file:/Users/tuananh/.config/nvim/anhtuan1.java
!STACK 0
java.io.FileNotFoundException: /Users/tuananh/.config/nvim/anhtuan1.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at com.google.common.io.Files$FileByteSource.openStream(Files.java:130)
	at com.google.common.io.Files$FileByteSource.read(Files.java:154)
	at com.google.common.io.ByteSource$AsCharSource.read(ByteSource.java:472)
	at com.google.common.io.Files.toString(Files.java:254)
	at org.eclipse.jdt.ls.core.internal.JDTUtils.getPackageName(JDTUtils.java:300)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:345)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:323)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:313)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.loadInvisibleProject(InvisibleProjectImporter.java:113)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.importToWorkspace(InvisibleProjectImporter.java:94)
	at org.eclipse.jdt.ls.core.internal.managers.ProjectsManager.importProjects(ProjectsManager.java:124)
	at org.eclipse.jdt.ls.core.internal.managers.ProjectsManager.initializeProjects(ProjectsManager.java:107)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler$1.runInWorkspace(InitHandler.java:244)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.034
!MESSAGE Try to create an invisible project for the workspace /Users/tuananh/.config/nvim

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.034
!MESSAGE Creating the Java project nvim_d3158603

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.050
!MESSAGE Finished creating the Java project nvim_d3158603

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.263
!MESSAGE Successfully created a workspace invisible project nvim_d3158603

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.278
!MESSAGE Workspace initialized in 985ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.354
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.358
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:51.368
